{C|}
{D0630,1040,0600|}
{AX;+000,+000,+00|}
{AY;+10,0|}
{PC022;0245,0355,10,10,Q,00,B|}
{PC001;0253,0230,10,10,G,00,B|}
{PC002;0253,0286,10,10,H,00,B|}
{PC005;0253,0037,10,10,H,00,B|}
{PC007;0863,0235,10,10,G,00,B|}
{PC008;0863,0188,10,10,G,00,B|}
{PC009;0253,0482,10,10,G,00,B|}
{PC010;0253,0532,10,10,Q,00,B|}
{PC011;0433,0584,10,10,R,00,B|}
{PC012;0033,0584,10,10,H,00,B|}
{PC013;0245,0422,10,10,H,00,B|}
{PC014;0253,0180,10,10,G,00,B|}
{PC015;0253,0211,10,10,G,00,B|}
{PC016;0253,0084,10,10,G,00,B|}
{PC017;0253,0134,10,10,R,00,B|}
{PC018;0840,0040,10,10,G,00,B|}
{PC019;0603,0408,10,10,G,00,B|}
{PC020;0603,0447,10,10,G,00,B|}
{PC021;0800,0555,10,10,G,00,B|}
{XB00;0036,0460,9,3,03,3,0200,+0000000000,000,0,00|}
{RB00;26018011/5|}
{XB01;0800,0150,T,H,05,A,1|}
{RB01;000100000123|}
{XB02;1010,0055,T,H,03,A,1|}
{RB02;ABC012345-VERS. 01|}
{RC022;26018011/5|}
{RC001;Requested Quantity|}
{RC002;30,21 kg|}
{RC005;ABC012345|}
{RC007;18/01/2026|}
{RC008;Date|}
{RC009;5/6 Beacker|}
{RC010;0,57399 kg|}
{RC011;|}
{RC012;MWS 05 |}
{RC013;|}
{RC014;VERS. 01|}
{RC016;SIERRA BRAVO TANGO|}
{RC017;000100000123|}
{RC018;A260000123|}
{RC019;|}
{RC020;|}
{RC021;J.DOE|}
{XR;0241,0000,0251,0354,B|}
{XR;0589,0306,0598,0496,B|}
{LC;0842,0136,0842,0306,0,3|}
{LC;0241,0304,0596,0304,0,5|}
{LC;0590,0496,1020,0496,0,7|}
{XS;I,0001,0002C52200|}
